ShoulderRight;0,2304184;0,2431923;1,57065
ElbowRight;0,2668792;-0,01149834;1,602904
WristRight;0,2698374;-0,2281014;1,52727
HandRight;0,253231;-0,2907417;1,502092
HandTipRight;0,2532654;-0,3766363;1,486941
ThumbRight;0,2924068;-0,2881969;1,493591
#
ShoulderRight;0,2304231;0,2431838;1,570636
ElbowRight;0,2668651;-0,01150593;1,60288
WristRight;0,2698371;-0,2278364;1,52738
HandRight;0,2532009;-0,2910626;1,502692
HandTipRight;0,2536905;-0,3767697;1,487079
ThumbRight;0,2923626;-0,3015249;1,485944
#
ShoulderRight;0,2303656;0,2431425;1,570466
ElbowRight;0,2667864;-0,01135333;1,602656
WristRight;0,269833;-0,2278471;1,527371
HandRight;0,2525843;-0,2908891;1,501209
HandTipRight;0,2522604;-0,3760859;1,485431
ThumbRight;0,2907502;-0,3062193;1,484419
#
ShoulderRight;0,2303474;0,2431241;1,570408
ElbowRight;0,2667683;-0,01128718;1,602627
WristRight;0,2698191;-0,2277038;1,527448
HandRight;0,2530429;-0,2910338;1,50288
HandTipRight;0,2531072;-0,3767648;1,486874
ThumbRight;0,2928877;-0,2539167;1,512455
#
ShoulderRight;0,2303203;0,2431062;1,570352
ElbowRight;0,266712;-0,01115594;1,602525
WristRight;0,2697917;-0,227675;1,527458
HandRight;0,2525;-0,2906715;1,501929
HandTipRight;0,2524323;-0,3762284;1,48513
ThumbRight;0,2902497;-0,3016501;1,483842
#
ShoulderRight;0,2303797;0,2431459;1,570334
ElbowRight;0,2666751;-0,01112065;1,602459
WristRight;0,2697757;-0,2276608;1,527444
HandRight;0,2523343;-0,2907596;1,501006
HandTipRight;0,2521483;-0,3759077;1,484735
ThumbRight;0,2903503;-0,3054276;1,483042
#
ShoulderRight;0,2303826;0,2431275;1,570327
ElbowRight;0,2666426;-0,01105941;1,602438
WristRight;0,2697656;-0,2276821;1,527429
HandRight;0,2525357;-0,2909094;1,501883
HandTipRight;0,2529157;-0,3764856;1,48577
ThumbRight;0,2903112;-0,30374;1,483236
#
